

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 00:48:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0013                     _SSPBUF	set	19
   295  0014                     _SSPCON	set	20
   296  0006                     _PORTB	set	6
   297  0063                     _SSPIF	set	99
   298  005E                     _PEIE	set	94
   299  005F                     _GIE	set	95
   300  0091                     _SSPCON2bits	set	145
   301  0087                     _TRISCbits	set	135
   302  0094                     _SSPSTAT	set	148
   303  0093                     _SSPADD	set	147
   304  0091                     _SSPCON2	set	145
   305  0086                     _TRISB	set	134
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  0189                     _ANSELH	set	393
   310  0188                     _ANSEL	set	392
   311                           
   312                           	psect	cinit
   313  07ED                     start_initialization:	
   314                           ; #config settings
   315                           
   316  07ED                     __initialization:
   317                           
   318                           ; Clear objects allocated to BANK0
   319  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   320  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   321  07EF  01A0               	clrf	__pbssBANK0& (0+127)
   322  07F0  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   323  07F1  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   324  07F2  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   325  07F3  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   326  07F4  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   327  07F5  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   328  07F6  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   329  07F7  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   330  07F8  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   331  07F9  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   332  07FA  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   333  07FB  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   334  07FC                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  07FC                     __end_of__initialization:
   338  07FC  0183               	clrf	3
   339  07FD  120A  118A  2EA8   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssBANK0
   342  0020                     __pbssBANK0:
   343  0020                     _year:
   344  0020                     	ds	2
   345  0022                     _mes:
   346  0022                     	ds	2
   347  0024                     _dia:
   348  0024                     	ds	2
   349  0026                     _hora:
   350  0026                     	ds	2
   351  0028                     _min:
   352  0028                     	ds	2
   353  002A                     _seg:
   354  002A                     	ds	2
   355  002C                     _segundos:
   356  002C                     	ds	1
   357                           
   358                           	psect	cstackCOMMON
   359  0070                     __pcstackCOMMON:
   360  0070                     ?_setup:
   361  0070                     ?_set_tiempo:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_I2C_Master_Start:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_I2C_Master_Start:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_I2C_Master_Stop:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_I2C_Master_Stop:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_bcd_a_dec:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_main:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_dec_a_bcd:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_I2C_Master_Wait:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_I2C_Master_Wait:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?___bmul:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_I2C_Master_Read:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?___awdiv:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0070                     ?___awmod:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0070                     ?___lldiv:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0070                     ___bmul@multiplicand:	
   407                           ; 4 bytes @ 0x0
   408                           
   409  0070                     I2C_Master_Read@a:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ___awdiv@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415  0070                     ___awmod@divisor:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0070                     ___lldiv@divisor:	
   419                           ; 2 bytes @ 0x0
   420                           
   421                           
   422                           ; 4 bytes @ 0x0
   423  0070                     	ds	1
   424  0071                     ??___bmul:
   425                           
   426                           ; 1 bytes @ 0x1
   427  0071                     	ds	1
   428  0072                     ??_I2C_Master_Read:
   429  0072                     ___bmul@product:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     ___awdiv@dividend:	
   433                           ; 1 bytes @ 0x2
   434                           
   435  0072                     ___awmod@dividend:	
   436                           ; 2 bytes @ 0x2
   437                           
   438                           
   439                           ; 2 bytes @ 0x2
   440  0072                     	ds	1
   441  0073                     ___bmul@multiplier:
   442                           
   443                           ; 1 bytes @ 0x3
   444  0073                     	ds	1
   445  0074                     ??_bcd_a_dec:
   446  0074                     ??___awdiv:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     ??___awmod:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     I2C_Master_Read@temp:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ___lldiv@dividend:	
   456                           ; 2 bytes @ 0x4
   457                           
   458                           
   459                           ; 4 bytes @ 0x4
   460  0074                     	ds	1
   461  0075                     ___awdiv@counter:
   462  0075                     ___awmod@counter:	
   463                           ; 1 bytes @ 0x5
   464                           
   465                           
   466                           ; 1 bytes @ 0x5
   467  0075                     	ds	1
   468  0076                     ___awdiv@sign:
   469  0076                     ___awmod@sign:	
   470                           ; 1 bytes @ 0x6
   471                           
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475  0077                     bcd_a_dec@valor:
   476  0077                     ___awdiv@quotient:	
   477                           ; 1 bytes @ 0x7
   478                           
   479                           
   480                           ; 2 bytes @ 0x7
   481  0077                     	ds	1
   482  0078                     ??___lldiv:
   483                           
   484                           ; 1 bytes @ 0x8
   485  0078                     	ds	1
   486  0079                     ??_dec_a_bcd:
   487  0079                     ___lldiv@quotient:	
   488                           ; 1 bytes @ 0x9
   489                           
   490                           
   491                           ; 4 bytes @ 0x9
   492  0079                     	ds	4
   493  007D                     ___lldiv@counter:
   494                           
   495                           ; 1 bytes @ 0xD
   496  007D                     	ds	1
   497  007E                     ??_setup:
   498  007E                     ??_I2C_Master_Write:	
   499                           ; 1 bytes @ 0xE
   500                           
   501                           
   502                           	psect	cstackBANK0
   503  002D                     __pcstackBANK0:	
   504                           ; 1 bytes @ 0xE
   505                           
   506  002D                     ?_I2C_Master_Init:
   507  002D                     dec_a_bcd@valor:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  002D                     I2C_Master_Init@c:	
   511                           ; 1 bytes @ 0x0
   512                           
   513                           
   514                           ; 4 bytes @ 0x0
   515  002D                     	ds	1
   516  002E                     ?_I2C_Master_Write:
   517  002E                     I2C_Master_Write@d:	
   518                           ; 1 bytes @ 0x1
   519                           
   520                           
   521                           ; 2 bytes @ 0x1
   522  002E                     	ds	2
   523  0030                     ??_set_tiempo:
   524                           
   525                           ; 1 bytes @ 0x3
   526  0030                     	ds	1
   527  0031                     ??_I2C_Master_Init:
   528                           
   529                           ; 1 bytes @ 0x4
   530  0031                     	ds	4
   531  0035                     ??_main:
   532                           
   533                           ; 1 bytes @ 0x8
   534  0035                     	ds	3
   535                           
   536                           	psect	maintext
   537  06A8                     __pmaintext:	
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 57 in file "main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       3       0       0       0
   560 ;;      Totals:         0       3       0       0       0
   561 ;;Total ram usage:        3 bytes
   562 ;; Hardware stack levels required when called:    3
   563 ;; This function calls:
   564 ;;		_I2C_Master_Read
   565 ;;		_I2C_Master_Start
   566 ;;		_I2C_Master_Stop
   567 ;;		_I2C_Master_Write
   568 ;;		_bcd_a_dec
   569 ;;		_set_tiempo
   570 ;;		_setup
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _main
   578  06A8                     _main:
   579  06A8                     l1091:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;main.c: 58:     I2C_Master_Start();
   585  06A8  120A  118A  24D4  120A  118A  	fcall	_setup
   586                           
   587                           ;main.c: 59:     I2C_Master_Write(0xD0);
   588  06AD  120A  118A  273F  120A  118A  	fcall	_set_tiempo
   589  06B2                     l45:	
   590                           ;main.c: 60:     I2C_Master_Write(0);
   591                           
   592                           
   593                           ;main.c: 61:     I2C_Master_Write(dec_a_bcd(seg));
   594  06B2  120A  118A  247E  120A  118A  	fcall	_I2C_Master_Start
   595                           
   596                           ;main.c: 62:     I2C_Master_Write(dec_a_bcd(min));
   597  06B7  30D0               	movlw	208
   598  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   599  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   600  06BA  00AE               	movwf	I2C_Master_Write@d
   601  06BB  3000               	movlw	0
   602  06BC  00AF               	movwf	I2C_Master_Write@d+1
   603  06BD  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
   604                           
   605                           ;main.c: 63:     I2C_Master_Write(dec_a_bcd(hora));
   606  06C2  3000               	movlw	0
   607  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   608  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   609  06C5  00AE               	movwf	I2C_Master_Write@d
   610  06C6  00AF               	movwf	I2C_Master_Write@d+1
   611  06C7  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
   612                           
   613                           ;main.c: 64:     I2C_Master_Write (1);
   614  06CC  120A  118A  2487  120A  118A  	fcall	_I2C_Master_Stop
   615                           
   616                           ;main.c: 66:     I2C_Master_Write(dec_a_bcd(mes));
   617  06D1  120A  118A  247E  120A  118A  	fcall	_I2C_Master_Start
   618                           
   619                           ;main.c: 67:     I2C_Master_Write(dec_a_bcd(year));
   620  06D6  30D1               	movlw	209
   621  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   622  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   623  06D9  00AE               	movwf	I2C_Master_Write@d
   624  06DA  3000               	movlw	0
   625  06DB  00AF               	movwf	I2C_Master_Write@d+1
   626  06DC  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
   627                           
   628                           ;main.c: 68:     I2C_Master_Stop();
   629  06E1  3001               	movlw	1
   630  06E2  00F0               	movwf	I2C_Master_Read@a
   631  06E3  3000               	movlw	0
   632  06E4  00F1               	movwf	I2C_Master_Read@a+1
   633  06E5  120A  118A  24EC  120A  118A  	fcall	_I2C_Master_Read
   634  06EA  0871               	movf	?_I2C_Master_Read+1,w
   635  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   636  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   637  06ED  00AB               	movwf	_seg+1
   638  06EE  0870               	movf	?_I2C_Master_Read,w
   639  06EF  00AA               	movwf	_seg
   640                           
   641                           ;main.c: 69:     _delay((unsigned long)((200)*(8000000/4000.0)));
   642  06F0  3001               	movlw	1
   643  06F1  00F0               	movwf	I2C_Master_Read@a
   644  06F2  3000               	movlw	0
   645  06F3  00F1               	movwf	I2C_Master_Read@a+1
   646  06F4  120A  118A  24EC  120A  118A  	fcall	_I2C_Master_Read
   647                           
   648                           ;main.c: 70: }
   649  06F9  120A  118A  2487  120A  118A  	fcall	_I2C_Master_Stop
   650                           
   651                           ;main.c: 72: 
   652  06FE  120A  118A  247E  120A  118A  	fcall	_I2C_Master_Start
   653                           
   654                           ;main.c: 73: 
   655  0703  30D1               	movlw	209
   656  0704  1283               	bcf	3,5	;RP0=0, select bank0
   657  0705  1303               	bcf	3,6	;RP1=0, select bank0
   658  0706  00AE               	movwf	I2C_Master_Write@d
   659  0707  3000               	movlw	0
   660  0708  00AF               	movwf	I2C_Master_Write@d+1
   661  0709  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
   662                           
